Building for debugging...
[0/13] Write disk-witness-mcp-entitlement.plist
[1/13] Write sources
[5/13] Write DiskStewardApp-entitlement.plist
[6/13] Write swift-version--58304C5D6DBC2206.txt
[8/34] Emitting module DiskStewardCore
[9/34] Compiling DiskStewardCore TaskImpactCorrelation.swift
[10/34] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[11/34] Compiling DiskStewardCore EndpointEventNormalizer.swift
[12/34] Compiling DiskStewardCore PrivilegedEventModels.swift
[13/34] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[14/34] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[15/34] Compiling DiskStewardCore EvidenceQueryModels.swift
[16/34] Compiling DiskStewardCore EvidenceStore.swift
[17/34] Compiling DiskStewardCore EvidenceStoreModels.swift
[18/34] Compiling DiskStewardCore SQLiteConnection.swift
[19/34] Compiling DiskStewardCore GrowthExplanation.swift
[20/34] Compiling DiskStewardCore EvidenceBundleExporter.swift
[21/34] Compiling DiskStewardCore EvidenceBundleModels.swift
[22/34] Compiling DiskStewardCore EvidenceTimestamp.swift
[23/34] Compiling DiskStewardCore OwnedExportDirectory.swift
[24/34] Compiling DiskStewardCore ZlibCodec.swift
[25/34] Compiling DiskStewardCore SHA256Digest.swift
[26/34] Compiling DiskStewardCore SnapshotExportModels.swift
[27/34] Compiling DiskStewardCore SnapshotExporter.swift
[28/34] Compiling DiskStewardCore AgentAccessStateFile.swift
[29/53] Compiling DiskStewardCore DiskStewardIPCClient.swift
[30/53] Compiling DiskStewardCore JSONValue.swift
[31/53] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[32/53] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[33/53] Compiling DiskStewardCore MonitoringPolicy.swift
[34/53] Compiling DiskStewardCore ScanPublicationFence.swift
[35/53] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[36/53] Compiling DiskStewardCore WholeVolumeSampler.swift
[37/53] Compiling DiskStewardCore WriteCoalescer.swift
[38/53] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[39/53] Compiling DiskStewardCore ProductIdentity.swift
[40/53] Compiling DiskStewardCore ProvenanceEngine.swift
[41/53] Compiling DiskStewardCore ProvenanceModels.swift
[42/53] Compiling DiskStewardCore ResourceBudget.swift
[43/53] Compiling DiskStewardCore AgentSessionModels.swift
[44/53] Compiling DiskStewardCore AgentSessionRegistry.swift
[45/53] Compiling DiskStewardCore ProcessAncestryTracker.swift
[46/53] Compiling DiskStewardCore StorageSnapshot.swift
[47/53] Compiling DiskStewardCore VolumeSnapshotService.swift
[48/58] Emitting module DiskStewardEndpoint
[49/58] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[50/58] Emitting module DiskStewardMCP
[51/58] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[52/58] Compiling DiskStewardMCP MCPServer.swift
[53/76] Compiling DiskStewardApp AgentIntegrationsView.swift
[54/76] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[54/76] Write Objects.LinkFileList
[55/76] Linking disk-witness-mcp
[56/76] Applying disk-witness-mcp
[58/76] Emitting module DiskStewardApp
[59/76] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[60/76] Compiling DiskStewardApp AgentIntegrationModels.swift
[63/76] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[64/76] Compiling DiskStewardApp CodexClientSupport.swift
[65/76] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[66/76] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[67/76] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[68/76] Compiling DiskStewardApp AppConfiguration.swift
[69/76] Compiling DiskStewardApp AppSurfaces.swift
[70/76] Compiling DiskStewardApp ApplicationDelegate.swift
[71/76] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[72/76] Compiling DiskStewardApp LaunchAtLoginController.swift
[73/76] Compiling DiskStewardApp MonitoringLifecycleController.swift
[74/90] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[75/90] Compiling DiskStewardApp MCPAccessController.swift
[76/90] Compiling DiskStewardApp MonitoringSettingsView.swift
[77/90] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[78/90] Compiling DiskStewardApp UserNotificationDelivery.swift
[79/90] Compiling DiskStewardApp PermissionOnboarding.swift
[80/90] Compiling DiskStewardApp ProvenanceBoardItem.swift
[81/90] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[82/90] Compiling DiskStewardApp MonitoringSettings.swift
[83/90] Compiling DiskStewardApp MonitoringSettingsStore.swift
[84/90] Compiling DiskStewardApp StatusBoardView.swift
[85/90] Compiling DiskStewardApp StatusBoardViewModel.swift
[86/90] Compiling DiskStewardApp StatusItemController.swift
[87/90] Compiling DiskStewardApp main.swift
[87/90] Write Objects.LinkFileList
[88/90] Linking DiskStewardApp
[89/90] Applying DiskStewardApp
Build complete! (17.36s)
