Test Suite 'Selected tests' started at 2026-09-17 18:43:14.079.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 18:43:14.080.
Test Suite 'BoundedTraversalResumeTests' started at 2026-09-17 18:43:14.080.
Test Case '-[PerformanceTests.BoundedTraversalResumeTests testOptInResumeWithControlledReader]' started.
{"batches":0,"checkpointSeconds":0,"directoryEntriesInspected":0,"elapsedSeconds":0.11677779167075641,"enumerationPasses":0,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"start","maxBatchSeconds":0,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"pinnedReader":false,"processedEntries":0,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":16,"checkpointSeconds":0,"directoryEntriesInspected":8192,"elapsedSeconds":1.0414495833392721,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.072794666659319773,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25133056,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":185161560,"peakSampledWALBytes":6645592,"pinnedReader":false,"processedEntries":8192,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":44,"checkpointSeconds":0,"directoryEntriesInspected":22528,"elapsedSeconds":2.087223874987103,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.072794666659319773,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25362432,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":187822344,"peakSampledWALBytes":7860992,"pinnedReader":false,"processedEntries":22528,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":69,"checkpointSeconds":0,"directoryEntriesInspected":35328,"elapsedSeconds":3.126088458346203,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.073653333325637504,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25444352,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":189210200,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":35328,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":91,"checkpointSeconds":0,"directoryEntriesInspected":46592,"elapsedSeconds":4.1597573749895673,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.073653333325637504,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25493504,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":189210200,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":46592,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":118,"checkpointSeconds":0,"directoryEntriesInspected":60416,"elapsedSeconds":5.181750291667413,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.073653333325637504,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25575424,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":189210200,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":60416,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":153,"checkpointSeconds":0,"directoryEntriesInspected":78336,"elapsedSeconds":6.2038388749933802,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.073653333325637504,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25608192,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":190799936,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":78336,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":187,"checkpointSeconds":0,"directoryEntriesInspected":95744,"elapsedSeconds":7.2209575416636653,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.073653333325637504,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25640960,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":192804320,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":95744,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":220,"checkpointSeconds":0,"directoryEntriesInspected":112640,"elapsedSeconds":8.2247737916768529,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.073653333325637504,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25657344,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":194553600,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":112640,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":248,"checkpointSeconds":0,"directoryEntriesInspected":126976,"elapsedSeconds":9.2991502083314117,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25657344,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":196020016,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":126976,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":265,"checkpointSeconds":0,"directoryEntriesInspected":135680,"elapsedSeconds":10.345645124994917,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.079838666686555371,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":25657344,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":196893664,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":135680,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
