Building for debugging...
[0/13] Write disk-witness-mcp-entitlement.plist
[1/13] Write sources
[5/13] Write DiskStewardApp-entitlement.plist
[6/13] Write swift-version--58304C5D6DBC2206.txt
[8/37] Emitting module DiskStewardCore
[9/37] Compiling DiskStewardCore TaskImpactCorrelation.swift
[10/37] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[11/37] Compiling DiskStewardCore EndpointEventNormalizer.swift
[12/37] Compiling DiskStewardCore PrivilegedEventModels.swift
[13/37] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[14/37] Compiling DiskStewardCore EvidenceEventTiming+SQLite.swift
[15/37] Compiling DiskStewardCore EvidenceEventTimingPresentation.swift
[16/37] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[17/37] Compiling DiskStewardCore EvidenceLifecycleSummary.swift
[18/37] Compiling DiskStewardCore EvidenceQueryModels.swift
[19/37] Compiling DiskStewardCore EvidenceStore.swift
[20/37] Compiling DiskStewardCore EvidenceStoreModels.swift
[21/37] Compiling DiskStewardCore SQLiteConnection.swift
[22/37] Compiling DiskStewardCore GrowthExplanation.swift
[23/37] Compiling DiskStewardCore EvidenceBundleExporter.swift
[24/37] Compiling DiskStewardCore EvidenceBundleModels.swift
[25/37] Compiling DiskStewardCore EvidenceTimestamp.swift
[26/37] Compiling DiskStewardCore OwnedExportDirectory.swift
[27/37] Compiling DiskStewardCore ZlibCodec.swift
[28/37] Compiling DiskStewardCore SHA256Digest.swift
[29/37] Compiling DiskStewardCore SnapshotExportModels.swift
[30/37] Compiling DiskStewardCore SnapshotExporter.swift
[31/37] Compiling DiskStewardCore AgentAccessStateFile.swift
[32/60] Compiling DiskStewardCore DiskStewardIPCClient.swift
[33/60] Compiling DiskStewardCore JSONValue.swift
[34/60] Compiling DiskStewardCore LegacyEndpointInspector.swift
[35/60] Compiling DiskStewardCore StorageSummaryContract.swift
[36/60] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[37/60] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[38/60] Compiling DiskStewardCore GitRepositoryOracle.swift
[39/60] Compiling DiskStewardCore MonitoringPolicy.swift
[40/60] Compiling DiskStewardCore ObjectClassification.swift
[41/60] Compiling DiskStewardCore ScanPublicationFence.swift
[42/60] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[43/60] Compiling DiskStewardCore WholeVolumeSampler.swift
[44/60] Compiling DiskStewardCore WriteCoalescer.swift
[45/60] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[46/60] Compiling DiskStewardCore ProductIdentity.swift
[47/60] Compiling DiskStewardCore ProvenanceEngine.swift
[48/60] Compiling DiskStewardCore ProvenanceModels.swift
[49/60] Compiling DiskStewardCore ResourceBudget.swift
[50/60] Compiling DiskStewardCore AgentSessionModels.swift
[51/60] Compiling DiskStewardCore AgentSessionRegistry.swift
[52/60] Compiling DiskStewardCore ProcessAncestryTracker.swift
[53/60] Compiling DiskStewardCore StorageSnapshot.swift
[54/60] Compiling DiskStewardCore VolumeSnapshotService.swift
[55/65] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[56/65] Emitting module DiskStewardEndpoint
[57/65] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[58/65] Compiling DiskStewardMCP MCPServer.swift
[59/65] Emitting module DiskStewardMCP
[60/83] Compiling DiskStewardApp AgentIntegrationsView.swift
[61/83] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[61/83] Write Objects.LinkFileList
[62/83] Linking disk-witness-mcp
[63/83] Applying disk-witness-mcp
[65/83] Emitting module DiskStewardApp
[66/97] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[67/97] Compiling DiskStewardApp MCPAccessController.swift
[68/97] Compiling DiskStewardApp MonitoringSettingsView.swift
[69/97] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[70/97] Compiling DiskStewardApp UserNotificationDelivery.swift
[71/97] Compiling DiskStewardApp PermissionOnboarding.swift
[72/97] Compiling DiskStewardApp ProvenanceBoardItem.swift
[73/97] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[74/97] Compiling DiskStewardApp MonitoringSettings.swift
[75/97] Compiling DiskStewardApp MonitoringSettingsStore.swift
[76/97] Compiling DiskStewardApp StatusBoardView.swift
[77/97] Compiling DiskStewardApp StatusBoardViewModel.swift
[78/97] Compiling DiskStewardApp StatusItemController.swift
[79/97] Compiling DiskStewardApp main.swift
[80/97] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[81/97] Compiling DiskStewardApp AgentIntegrationModels.swift
[84/97] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[85/97] Compiling DiskStewardApp CodexClientSupport.swift
[86/97] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[87/97] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[88/97] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[89/97] Compiling DiskStewardApp AppConfiguration.swift
[90/97] Compiling DiskStewardApp AppSurfaces.swift
[91/97] Compiling DiskStewardApp ApplicationDelegate.swift
[92/97] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[93/97] Compiling DiskStewardApp LaunchAtLoginController.swift
[94/97] Compiling DiskStewardApp MonitoringLifecycleController.swift
[94/97] Write Objects.LinkFileList
[95/97] Linking DiskStewardApp
[96/97] Applying DiskStewardApp
Build complete! (17.16s)
